distance,rounds,p_cnot,circuit_type,decoder,noise_model,circuit_distance,n_shots,shots_used,errors,error_rate,ci_low,ci_high,decode_time,n_chunks
3,3,0.0001,midout,tesseract,si1000,,2000000.0,1444005.0,5567.0,0.0038552498086917983,0.003754822946707661,0.00395767459998087,179.34099999999998,100.0
3,3,0.0001,midout,tesseract,tqec_uniform_depolarizing,,100000.0,2177142.0,7130.0,0.0032749356725468525,0.0031994757286171937,0.003351721609883757,259.189,40.0
3,3,0.0001,optimized_parallel,tesseract,si1000,,2000000.0,12858149.0,4652.0,0.0003617939098388112,0.00035147301124836757,0.00037234085514899445,1952.816,100.0
3,3,0.0001,optimized_parallel,tesseract,tqec_uniform_depolarizing,,100000.0,8245100.0,4672.0,0.0005666395798716813,0.0005505110280490365,0.0005831205006661336,1218.421,40.0
3,3,0.0001,superdense,tesseract,si1000,,2000000.0,85334048.0,4723.0,5.534719271726099e-05,5.377989873010935e-05,5.694856685930393e-05,16404.522,100.0
3,3,0.0001,superdense,tesseract,tqec_uniform_depolarizing,,100000.0,67472976.0,3722.0,5.516282548438356e-05,5.340477709088569e-05,5.696400264689666e-05,12709.185,40.0
3,3,0.0001,tri_optimal,tesseract,si1000,,2000000.0,13652876.0,4599.0,0.00033685210354214015,0.00032718779001422797,0.00034672932216957964,1552.631,100.0
3,3,0.0001,tri_optimal,tesseract,tqec_uniform_depolarizing,,100000.0,9754064.0,4430.0,0.0004541696671254156,0.00044089584493711123,0.0004677414532877252,1215.649,40.0
3,3,0.0005,midout,tesseract,depolarize2_after_cnot,,800000.0,1605742.0,6005.0,0.003739704136779134,0.0036458793060821816,0.0038353257741073257,221.055,50.0
3,3,0.0005,midout,tesseract,si1000,,200000.0,416390.0,8281.0,0.019887605369965658,0.019465687917223667,0.020316222319554822,134.593,50.0
3,3,0.0005,midout,tesseract,tqec_uniform_depolarizing,,200000.0,539373.0,8771.0,0.01626147397070302,0.015925608523214986,0.016602549835629164,193.836,50.0
3,3,0.0005,optimized_parallel,tesseract,depolarize2_after_cnot,,800000.0,4323325.0,5781.0,0.0013371652605344267,0.001302937791184528,0.0013720633719789212,500.774,50.0
3,3,0.0005,optimized_parallel,tesseract,si1000,,200000.0,1728507.0,5785.0,0.003346818959946358,0.003261263180982,0.0034340453864142315,868.0550000000001,50.0
3,3,0.0005,optimized_parallel,tesseract,tqec_uniform_depolarizing,,200000.0,1318029.0,5992.0,0.004546182216021043,0.004432045662922814,0.004662504257547689,768.051,50.0
3,3,0.0005,superdense,tesseract,depolarize2_after_cnot,,800000.0,39709872.0,4795.0,0.00012075082991957265,0.00011735716331152214,0.0001242177210545909,10304.342000000002,50.0
3,3,0.0005,superdense,tesseract,si1000,,200000.0,4298741.0,5671.0,0.001319223465661225,0.0012851311377948275,0.0013539903239649827,2829.24,50.0
3,3,0.0005,superdense,tesseract,tqec_uniform_depolarizing,,200000.0,4460559.0,5834.0,0.0013079078205220467,0.0012745802284794563,0.0013418854465334876,3473.0550000000003,50.0
3,3,0.0005,tri_optimal,tesseract,depolarize2_after_cnot,,800000.0,5120562.0,5849.0,0.0011422574318990767,0.0011131856527856598,0.0011718956450989919,520.179,50.0
3,3,0.0005,tri_optimal,tesseract,si1000,,200000.0,1714416.0,5722.0,0.0033375796772778603,0.0032517942961925355,0.003425049508978664,583.34,50.0
3,3,0.0005,tri_optimal,tesseract,tqec_uniform_depolarizing,,200000.0,1396589.0,5955.0,0.004263960263184086,0.004156564467856011,0.004373419811925525,665.9820000000001,50.0
3,3,0.001,midout,tesseract,depolarize2_after_cnot,,400000.0,844694.0,6484.0,0.007676152547549764,0.007491128713884254,0.00786456444267286,192.533,50.0
3,3,0.001,midout,tesseract,si1000,,50000.0,332243.0,13580.0,0.04087369786571877,0.040202944113192245,0.04155247456403934,249.723,100.0
3,3,0.001,midout,tesseract,tqec_uniform_depolarizing,,400000.0,252369.0,8335.0,0.033027035808676976,0.032333197787118004,0.0337316251061611,173.25,40.0
3,3,0.001,optimized_parallel,tesseract,depolarize2_after_cnot,,400000.0,2059169.0,5722.0,0.0027787908617505413,0.0027073485865061384,0.002851637148162561,360.652,50.0
3,3,0.001,optimized_parallel,tesseract,si1000,,50000.0,709776.0,7477.0,0.010534309415928405,0.010298089264629594,0.010774537107962223,735.2090000000002,100.0
3,3,0.001,optimized_parallel,tesseract,tqec_uniform_depolarizing,,400000.0,469952.0,6419.0,0.013658841754051477,0.013328928561623276,0.013994770858518841,540.191,41.0
3,3,0.001,superdense,tesseract,depolarize2_after_cnot,,400000.0,12228043.0,5808.0,0.00047497379588867984,0.00046283891874521383,0.0004873461912472257,5759.435,50.0
